@relation all_data_pacman-weka.filters.unsupervised.attribute.Discretize-B5-M-1.0-Rfirst-last-precision6

@attribute position-x {'\'(-inf-5.8]\'','\'(5.8-10.6]\'','\'(10.6-15.4]\'','\'(15.4-20.2]\'','\'(20.2-inf)\''}
@attribute position-y {'\'(-inf-4.4]\'','\'(4.4-7.8]\'','\'(7.8-11.2]\'','\'(11.2-14.6]\'','\'(14.6-inf)\''}
@attribute pacman_legal1 {West,Stop,East,North,South,None}
@attribute pacman_legal2 {West,Stop,East,North,South,None}
@attribute pacman_legal3 {West,Stop,East,North,South,None}
@attribute pacman_legal4 {West,Stop,East,North,South,None}
@attribute pacman_mov {West,Stop,East,North,South,None}
@attribute fantasmas {'\'All\''}
@attribute booleanP {True,False}
@attribute booleanG1 {True,False}
@attribute booleanG2 {True,False}
@attribute booleanG3 {True,False}
@attribute booleanG4 {True,False}
@attribute positiong1-x {'\'(-inf-3.4]\'','\'(3.4-5.8]\'','\'(5.8-8.2]\'','\'(8.2-10.6]\'','\'(10.6-inf)\''}
@attribute positiong1-y {'\'(-inf-4.6]\'','\'(4.6-8.2]\'','\'(8.2-11.8]\'','\'(11.8-15.4]\'','\'(15.4-inf)\''}
@attribute positiong2-x {'\'(-inf-4]\'','\'(4-7]\'','\'(7-10]\'','\'(10-13]\'','\'(13-inf)\''}
@attribute positiong2-y {'\'(-inf-3.8]\'','\'(3.8-6.6]\'','\'(6.6-9.4]\'','\'(9.4-12.2]\'','\'(12.2-inf)\''}
@attribute positiong3-x {'\'(-inf-5]\'','\'(5-9]\'','\'(9-13]\'','\'(13-17]\'','\'(17-inf)\''}
@attribute positiong3-y {'\'(-inf-3.8]\'','\'(3.8-6.6]\'','\'(6.6-9.4]\'','\'(9.4-12.2]\'','\'(12.2-inf)\''}
@attribute positiong4-x {'\'(-inf-6.6]\'','\'(6.6-11.2]\'','\'(11.2-15.8]\'','\'(15.8-20.4]\'','\'(20.4-inf)\''}
@attribute positiong4-y {'\'(-inf-3.8]\'','\'(3.8-6.6]\'','\'(6.6-9.4]\'','\'(9.4-12.2]\'','\'(12.2-inf)\''}
@attribute ghost1_legal {West,Stop,East,North,South,None}
@attribute ghost2_legal {West,Stop,East,North,South,None}
@attribute ghost3_legal {West,Stop,East,North,South,None}
@attribute ghost4_legal {West,Stop,East,North,South,None}
@attribute distanciaG1 {'\'(-inf-2000.6]\'','\'(2000.6-4000.2]\'','\'(4000.2-5999.8]\'','\'(5999.8-7999.4]\'','\'(7999.4-inf)\''}
@attribute distanciaG2 {'\'(-inf-2000.6]\'','\'(2000.6-4000.2]\'','\'(4000.2-5999.8]\'','\'(5999.8-7999.4]\'','\'(7999.4-inf)\''}
@attribute distanciaG3 {'\'(-inf-2000.6]\'','\'(2000.6-4000.2]\'','\'(4000.2-5999.8]\'','\'(5999.8-7999.4]\'','\'(7999.4-inf)\''}
@attribute distanciaG4 {'\'(-inf-2000.6]\'','\'(2000.6-4000.2]\'','\'(4000.2-5999.8]\'','\'(5999.8-7999.4]\'','\'(7999.4-inf)\''}
@attribute comida {'\'(-inf-45.8]\'','\'(45.8-91.6]\'','\'(91.6-137.4]\'','\'(137.4-183.2]\'','\'(183.2-inf)\''}
@attribute Dcomida {'\'(-inf-2000.6]\'','\'(2000.6-4000.2]\'','\'(4000.2-5999.8]\'','\'(5999.8-7999.4]\'','\'(7999.4-inf)\''}
@attribute score {'\'(-inf-566.8]\'','\'(566.8-1160.6]\'','\'(1160.6-1754.4]\'','\'(1754.4-2348.2]\'','\'(2348.2-inf)\''}
@attribute score_next {'\'(-inf-626.6]\'','\'(626.6-1280.2]\'','\'(1280.2-1933.8]\'','\'(1933.8-2587.4]\'','\'(2587.4-inf)\''}
@attribute pacman_legal {West,Stop,East,North,South,None}

@data
'\'(5.8-10.6]\'','\'(14.6-inf)\'',West,Stop,East,None,None,'\'All\'',False,True,False,False,False,'\'(5.8-8.2]\'','\'(15.4-inf)\'','\'(-inf-4]\'','\'(-inf-3.8]\'','\'(-inf-5]\'','\'(-inf-3.8]\'','\'(6.6-11.2]\'','\'(-inf-3.8]\'',South,West,East,West,'\'(-inf-2000.6]\'','\'(7999.4-inf)\'','\'(7999.4-inf)\'','\'(7999.4-inf)\'','\'(183.2-inf)\'','\'(-inf-2000.6]\'','\'(2348.2-inf)\'','\'(1933.8-2587.4]\'',West
'\'(5.8-10.6]\'','\'(14.6-inf)\'',West,Stop,East,None,None,'\'All\'',False,True,False,False,False,'\'(3.4-5.8]\'','\'(15.4-inf)\'','\'(-inf-4]\'','\'(-inf-3.8]\'','\'(-inf-5]\'','\'(-inf-3.8]\'','\'(6.6-11.2]\'','\'(-inf-3.8]\'',West,West,West,East,'\'(-inf-2000.6]\'','\'(7999.4-inf)\'','\'(7999.4-inf)\'','\'(7999.4-inf)\'','\'(183.2-inf)\'','\'(-inf-2000.6]\'','\'(2348.2-inf)\'','\'(1933.8-2587.4]\'',West
'\'(5.8-10.6]\'','\'(14.6-inf)\'',Stop,East,South,None,None,'\'All\'',False,True,False,False,False,'\'(3.4-5.8]\'','\'(15.4-inf)\'','\'(-inf-4]\'','\'(-inf-3.8]\'','\'(-inf-5]\'','\'(-inf-3.8]\'','\'(6.6-11.2]\'','\'(-inf-3.8]\'',West,West,West,East,'\'(-inf-2000.6]\'','\'(7999.4-inf)\'','\'(7999.4-inf)\'','\'(7999.4-inf)\'','\'(183.2-inf)\'','\'(-inf-2000.6]\'','\'(2348.2-inf)\'','\'(1933.8-2587.4]\'',West
'\'(5.8-10.6]\'','\'(11.2-14.6]\'',Stop,North,South,None,None,'\'All\'',False,True,False,False,False,'\'(5.8-8.2]\'','\'(15.4-inf)\'','\'(-inf-4]\'','\'(-inf-3.8]\'','\'(-inf-5]\'','\'(-inf-3.8]\'','\'(6.6-11.2]\'','\'(-inf-3.8]\'',East,West,West,East,'\'(-inf-2000.6]\'','\'(7999.4-inf)\'','\'(7999.4-inf)\'','\'(7999.4-inf)\'','\'(183.2-inf)\'','\'(-inf-2000.6]\'','\'(2348.2-inf)\'','\'(1933.8-2587.4]\'',South
'\'(5.8-10.6]\'','\'(11.2-14.6]\'',West,Stop,North,South,None,'\'All\'',False,True,False,False,False,'\'(5.8-8.2]\'','\'(15.4-inf)\'','\'(-inf-4]\'','\'(-inf-3.8]\'','\'(-inf-5]\'','\'(-inf-3.8]\'','\'(6.6-11.2]\'','\'(-inf-3.8]\'',South,West,West,East,'\'(-inf-2000.6]\'','\'(7999.4-inf)\'','\'(7999.4-inf)\'','\'(7999.4-inf)\'','\'(183.2-inf)\'','\'(-inf-2000.6]\'','\'(2348.2-inf)\'','\'(1933.8-2587.4]\'',South
'\'(5.8-10.6]\'','\'(11.2-14.6]\'',West,Stop,East,None,None,'\'All\'',False,True,False,False,False,'\'(5.8-8.2]\'','\'(15.4-inf)\'','\'(-inf-4]\'','\'(-inf-3.8]\'','\'(-inf-5]\'','\'(-inf-3.8]\'','\'(6.6-11.2]\'','\'(-inf-3.8]\'',North,East,East,West,'\'(-inf-2000.6]\'','\'(7999.4-inf)\'','\'(7999.4-inf)\'','\'(7999.4-inf)\'','\'(183.2-inf)\'','\'(-inf-2000.6]\'','\'(2348.2-inf)\'','\'(2587.4-inf)\'',West
'\'(5.8-10.6]\'','\'(11.2-14.6]\'',West,Stop,East,North,South,'\'All\'',False,True,False,False,False,'\'(3.4-5.8]\'','\'(15.4-inf)\'','\'(-inf-4]\'','\'(-inf-3.8]\'','\'(-inf-5]\'','\'(-inf-3.8]\'','\'(6.6-11.2]\'','\'(-inf-3.8]\'',West,East,East,West,'\'(-inf-2000.6]\'','\'(7999.4-inf)\'','\'(7999.4-inf)\'','\'(7999.4-inf)\'','\'(183.2-inf)\'','\'(-inf-2000.6]\'','\'(2348.2-inf)\'','\'(2587.4-inf)\'',West
'\'(5.8-10.6]\'','\'(11.2-14.6]\'',Stop,North,South,None,None,'\'All\'',False,True,False,False,False,'\'(5.8-8.2]\'','\'(15.4-inf)\'','\'(-inf-4]\'','\'(-inf-3.8]\'','\'(-inf-5]\'','\'(-inf-3.8]\'','\'(6.6-11.2]\'','\'(-inf-3.8]\'',East,East,West,East,'\'(-inf-2000.6]\'','\'(7999.4-inf)\'','\'(7999.4-inf)\'','\'(7999.4-inf)\'','\'(183.2-inf)\'','\'(-inf-2000.6]\'','\'(2348.2-inf)\'','\'(2587.4-inf)\'',North
'\'(5.8-10.6]\'','\'(14.6-inf)\'',Stop,North,South,None,None,'\'All\'',False,True,False,False,False,'\'(5.8-8.2]\'','\'(15.4-inf)\'','\'(-inf-4]\'','\'(-inf-3.8]\'','\'(-inf-5]\'','\'(-inf-3.8]\'','\'(6.6-11.2]\'','\'(-inf-3.8]\'',South,East,West,East,'\'(-inf-2000.6]\'','\'(7999.4-inf)\'','\'(7999.4-inf)\'','\'(7999.4-inf)\'','\'(183.2-inf)\'','\'(-inf-2000.6]\'','\'(2348.2-inf)\'','\'(2587.4-inf)\'',North
'\'(5.8-10.6]\'','\'(14.6-inf)\'',Stop,North,South,None,None,'\'All\'',False,True,False,False,False,'\'(5.8-8.2]\'','\'(15.4-inf)\'','\'(-inf-4]\'','\'(-inf-3.8]\'','\'(-inf-5]\'','\'(-inf-3.8]\'','\'(11.2-15.8]\'','\'(-inf-3.8]\'',North,West,West,East,'\'(-inf-2000.6]\'','\'(7999.4-inf)\'','\'(7999.4-inf)\'','\'(7999.4-inf)\'','\'(183.2-inf)\'','\'(-inf-2000.6]\'','\'(2348.2-inf)\'','\'(2587.4-inf)\'',North
'\'(-inf-5.8]\'','\'(-inf-4.4]\'',Stop,East,North,None,None,'\'All\'',False,True,True,True,True,'\'(-inf-3.4]\'','\'(8.2-11.8]\'','\'(-inf-4]\'','\'(6.6-9.4]\'','\'(-inf-5]\'','\'(6.6-9.4]\'','\'(-inf-6.6]\'','\'(6.6-9.4]\'',Stop,Stop,Stop,Stop,'\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(-inf-45.8]\'','\'(-inf-2000.6]\'','\'(-inf-566.8]\'','\'(-inf-626.6]\'',Stop
'\'(-inf-5.8]\'','\'(-inf-4.4]\'',Stop,East,North,None,None,'\'All\'',False,True,True,True,True,'\'(-inf-3.4]\'','\'(8.2-11.8]\'','\'(-inf-4]\'','\'(6.6-9.4]\'','\'(-inf-5]\'','\'(6.6-9.4]\'','\'(-inf-6.6]\'','\'(6.6-9.4]\'',East,South,Stop,West,'\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(-inf-45.8]\'','\'(-inf-2000.6]\'','\'(-inf-566.8]\'','\'(-inf-626.6]\'',Stop
'\'(-inf-5.8]\'','\'(-inf-4.4]\'',Stop,East,North,None,None,'\'All\'',False,True,True,True,True,'\'(-inf-3.4]\'','\'(8.2-11.8]\'','\'(-inf-4]\'','\'(6.6-9.4]\'','\'(-inf-5]\'','\'(6.6-9.4]\'','\'(-inf-6.6]\'','\'(6.6-9.4]\'',South,East,Stop,East,'\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(-inf-45.8]\'','\'(-inf-2000.6]\'','\'(-inf-566.8]\'','\'(-inf-626.6]\'',Stop
'\'(-inf-5.8]\'','\'(-inf-4.4]\'',Stop,East,North,None,None,'\'All\'',False,True,True,True,True,'\'(-inf-3.4]\'','\'(8.2-11.8]\'','\'(-inf-4]\'','\'(6.6-9.4]\'','\'(-inf-5]\'','\'(6.6-9.4]\'','\'(-inf-6.6]\'','\'(6.6-9.4]\'',South,East,West,North,'\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(-inf-45.8]\'','\'(-inf-2000.6]\'','\'(-inf-566.8]\'','\'(-inf-626.6]\'',Stop
'\'(-inf-5.8]\'','\'(-inf-4.4]\'',West,Stop,East,North,None,'\'All\'',False,True,True,True,True,'\'(-inf-3.4]\'','\'(8.2-11.8]\'','\'(4-7]\'','\'(6.6-9.4]\'','\'(-inf-5]\'','\'(6.6-9.4]\'','\'(-inf-6.6]\'','\'(6.6-9.4]\'',South,East,East,North,'\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(-inf-45.8]\'','\'(-inf-2000.6]\'','\'(-inf-566.8]\'','\'(-inf-626.6]\'',East
'\'(-inf-5.8]\'','\'(-inf-4.4]\'',West,Stop,East,North,None,'\'All\'',False,True,True,True,True,'\'(-inf-3.4]\'','\'(8.2-11.8]\'','\'(-inf-4]\'','\'(6.6-9.4]\'','\'(-inf-5]\'','\'(9.4-12.2]\'','\'(-inf-6.6]\'','\'(6.6-9.4]\'',East,West,North,East,'\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(-inf-45.8]\'','\'(-inf-2000.6]\'','\'(-inf-566.8]\'','\'(-inf-626.6]\'',East
'\'(-inf-5.8]\'','\'(-inf-4.4]\'',West,Stop,East,North,South,'\'All\'',False,True,True,True,True,'\'(-inf-3.4]\'','\'(8.2-11.8]\'','\'(-inf-4]\'','\'(6.6-9.4]\'','\'(-inf-5]\'','\'(6.6-9.4]\'','\'(-inf-6.6]\'','\'(6.6-9.4]\'',North,West,South,West,'\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(-inf-45.8]\'','\'(-inf-2000.6]\'','\'(-inf-566.8]\'','\'(-inf-626.6]\'',North
'\'(-inf-5.8]\'','\'(4.4-7.8]\'',West,Stop,East,North,South,'\'All\'',False,True,True,True,True,'\'(-inf-3.4]\'','\'(8.2-11.8]\'','\'(-inf-4]\'','\'(3.8-6.6]\'','\'(-inf-5]\'','\'(6.6-9.4]\'','\'(-inf-6.6]\'','\'(6.6-9.4]\'',South,South,East,West,'\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(-inf-45.8]\'','\'(-inf-2000.6]\'','\'(-inf-566.8]\'','\'(-inf-626.6]\'',North
'\'(-inf-5.8]\'','\'(4.4-7.8]\'',West,Stop,East,North,South,'\'All\'',False,True,True,True,True,'\'(-inf-3.4]\'','\'(8.2-11.8]\'','\'(-inf-4]\'','\'(6.6-9.4]\'','\'(-inf-5]\'','\'(6.6-9.4]\'','\'(-inf-6.6]\'','\'(6.6-9.4]\'',North,North,East,South,'\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(-inf-45.8]\'','\'(-inf-2000.6]\'','\'(-inf-566.8]\'','\'(-inf-626.6]\'',North
'\'(-inf-5.8]\'','\'(4.4-7.8]\'',West,Stop,East,North,South,'\'All\'',False,True,True,True,False,'\'(3.4-5.8]\'','\'(8.2-11.8]\'','\'(-inf-4]\'','\'(6.6-9.4]\'','\'(-inf-5]\'','\'(6.6-9.4]\'','\'(-inf-6.6]\'','\'(6.6-9.4]\'',East,East,West,Stop,'\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(7999.4-inf)\'','\'(-inf-45.8]\'','\'(-inf-2000.6]\'','\'(-inf-566.8]\'','\'(-inf-626.6]\'',North
'\'(-inf-5.8]\'','\'(7.8-11.2]\'',West,Stop,East,North,South,'\'All\'',False,True,True,False,False,'\'(3.4-5.8]\'','\'(8.2-11.8]\'','\'(-inf-4]\'','\'(3.8-6.6]\'','\'(-inf-5]\'','\'(6.6-9.4]\'','\'(6.6-11.2]\'','\'(-inf-3.8]\'',East,South,Stop,Stop,'\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(7999.4-inf)\'','\'(7999.4-inf)\'','\'(-inf-45.8]\'','\'(-inf-2000.6]\'','\'(566.8-1160.6]\'','\'(626.6-1280.2]\'',North
'\'(-inf-5.8]\'','\'(7.8-11.2]\'',West,Stop,East,North,South,'\'All\'',False,True,True,False,False,'\'(3.4-5.8]\'','\'(8.2-11.8]\'','\'(-inf-4]\'','\'(6.6-9.4]\'','\'(-inf-5]\'','\'(-inf-3.8]\'','\'(6.6-11.2]\'','\'(-inf-3.8]\'',West,North,Stop,Stop,'\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(7999.4-inf)\'','\'(7999.4-inf)\'','\'(-inf-45.8]\'','\'(-inf-2000.6]\'','\'(566.8-1160.6]\'','\'(626.6-1280.2]\'',North
'\'(-inf-5.8]\'','\'(7.8-11.2]\'',West,Stop,East,South,None,'\'All\'',False,True,True,False,False,'\'(3.4-5.8]\'','\'(8.2-11.8]\'','\'(-inf-4]\'','\'(6.6-9.4]\'','\'(-inf-5]\'','\'(-inf-3.8]\'','\'(6.6-11.2]\'','\'(-inf-3.8]\'',West,North,Stop,Stop,'\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(7999.4-inf)\'','\'(7999.4-inf)\'','\'(-inf-45.8]\'','\'(-inf-2000.6]\'','\'(566.8-1160.6]\'','\'(626.6-1280.2]\'',North
'\'(-inf-5.8]\'','\'(7.8-11.2]\'',West,Stop,East,South,None,'\'All\'',False,True,True,False,False,'\'(3.4-5.8]\'','\'(8.2-11.8]\'','\'(-inf-4]\'','\'(6.6-9.4]\'','\'(-inf-5]\'','\'(-inf-3.8]\'','\'(6.6-11.2]\'','\'(-inf-3.8]\'',South,North,Stop,Stop,'\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(7999.4-inf)\'','\'(7999.4-inf)\'','\'(-inf-45.8]\'','\'(-inf-2000.6]\'','\'(566.8-1160.6]\'','\'(626.6-1280.2]\'',East
'\'(-inf-5.8]\'','\'(7.8-11.2]\'',West,Stop,East,South,None,'\'All\'',False,True,True,False,False,'\'(3.4-5.8]\'','\'(8.2-11.8]\'','\'(-inf-4]\'','\'(6.6-9.4]\'','\'(-inf-5]\'','\'(-inf-3.8]\'','\'(6.6-11.2]\'','\'(-inf-3.8]\'',East,North,Stop,Stop,'\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(7999.4-inf)\'','\'(7999.4-inf)\'','\'(-inf-45.8]\'','\'(-inf-2000.6]\'','\'(566.8-1160.6]\'','\'(626.6-1280.2]\'',East
'\'(-inf-5.8]\'','\'(7.8-11.2]\'',West,Stop,East,North,South,'\'All\'',False,False,True,False,False,'\'(3.4-5.8]\'','\'(8.2-11.8]\'','\'(-inf-4]\'','\'(6.6-9.4]\'','\'(-inf-5]\'','\'(-inf-3.8]\'','\'(6.6-11.2]\'','\'(-inf-3.8]\'',Stop,South,Stop,Stop,'\'(7999.4-inf)\'','\'(-inf-2000.6]\'','\'(7999.4-inf)\'','\'(7999.4-inf)\'','\'(-inf-45.8]\'','\'(-inf-2000.6]\'','\'(566.8-1160.6]\'','\'(626.6-1280.2]\'',South
'\'(-inf-5.8]\'','\'(7.8-11.2]\'',West,Stop,East,North,South,'\'All\'',False,False,True,False,False,'\'(-inf-3.4]\'','\'(-inf-4.6]\'','\'(-inf-4]\'','\'(6.6-9.4]\'','\'(-inf-5]\'','\'(-inf-3.8]\'','\'(6.6-11.2]\'','\'(-inf-3.8]\'',Stop,South,Stop,Stop,'\'(7999.4-inf)\'','\'(-inf-2000.6]\'','\'(7999.4-inf)\'','\'(7999.4-inf)\'','\'(-inf-45.8]\'','\'(-inf-2000.6]\'','\'(566.8-1160.6]\'','\'(626.6-1280.2]\'',South
'\'(-inf-5.8]\'','\'(4.4-7.8]\'',West,Stop,East,North,South,'\'All\'',False,False,True,False,False,'\'(-inf-3.4]\'','\'(-inf-4.6]\'','\'(-inf-4]\'','\'(6.6-9.4]\'','\'(-inf-5]\'','\'(-inf-3.8]\'','\'(6.6-11.2]\'','\'(-inf-3.8]\'',Stop,North,Stop,Stop,'\'(7999.4-inf)\'','\'(-inf-2000.6]\'','\'(7999.4-inf)\'','\'(7999.4-inf)\'','\'(-inf-45.8]\'','\'(-inf-2000.6]\'','\'(566.8-1160.6]\'','\'(626.6-1280.2]\'',South
'\'(-inf-5.8]\'','\'(4.4-7.8]\'',West,Stop,East,North,South,'\'All\'',False,False,True,False,False,'\'(-inf-3.4]\'','\'(-inf-4.6]\'','\'(-inf-4]\'','\'(6.6-9.4]\'','\'(-inf-5]\'','\'(-inf-3.8]\'','\'(6.6-11.2]\'','\'(-inf-3.8]\'',Stop,West,Stop,Stop,'\'(7999.4-inf)\'','\'(-inf-2000.6]\'','\'(7999.4-inf)\'','\'(7999.4-inf)\'','\'(-inf-45.8]\'','\'(-inf-2000.6]\'','\'(566.8-1160.6]\'','\'(626.6-1280.2]\'',West
'\'(5.8-10.6]\'','\'(-inf-4.4]\'',West,Stop,East,None,None,'\'All\'',False,True,True,True,True,'\'(-inf-3.4]\'','\'(-inf-4.6]\'','\'(7-10]\'','\'(3.8-6.6]\'','\'(9-13]\'','\'(3.8-6.6]\'','\'(15.8-20.4]\'','\'(6.6-9.4]\'',Stop,Stop,Stop,Stop,'\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(91.6-137.4]\'','\'(-inf-2000.6]\'','\'(-inf-566.8]\'','\'(-inf-626.6]\'',Stop
'\'(5.8-10.6]\'','\'(-inf-4.4]\'',West,Stop,East,None,None,'\'All\'',False,True,True,True,True,'\'(-inf-3.4]\'','\'(-inf-4.6]\'','\'(7-10]\'','\'(3.8-6.6]\'','\'(9-13]\'','\'(3.8-6.6]\'','\'(15.8-20.4]\'','\'(6.6-9.4]\'',North,Stop,West,South,'\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(91.6-137.4]\'','\'(-inf-2000.6]\'','\'(-inf-566.8]\'','\'(-inf-626.6]\'',Stop
'\'(5.8-10.6]\'','\'(-inf-4.4]\'',West,Stop,East,None,None,'\'All\'',False,True,True,True,True,'\'(-inf-3.4]\'','\'(-inf-4.6]\'','\'(7-10]\'','\'(3.8-6.6]\'','\'(9-13]\'','\'(3.8-6.6]\'','\'(15.8-20.4]\'','\'(6.6-9.4]\'',North,East,East,North,'\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(91.6-137.4]\'','\'(-inf-2000.6]\'','\'(-inf-566.8]\'','\'(-inf-626.6]\'',East
'\'(5.8-10.6]\'','\'(-inf-4.4]\'',West,Stop,East,None,None,'\'All\'',False,True,True,True,True,'\'(-inf-3.4]\'','\'(-inf-4.6]\'','\'(7-10]\'','\'(3.8-6.6]\'','\'(9-13]\'','\'(3.8-6.6]\'','\'(15.8-20.4]\'','\'(6.6-9.4]\'',North,East,East,North,'\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(91.6-137.4]\'','\'(-inf-2000.6]\'','\'(-inf-566.8]\'','\'(-inf-626.6]\'',West
'\'(5.8-10.6]\'','\'(-inf-4.4]\'',West,Stop,East,None,None,'\'All\'',False,True,True,True,True,'\'(-inf-3.4]\'','\'(4.6-8.2]\'','\'(7-10]\'','\'(3.8-6.6]\'','\'(9-13]\'','\'(3.8-6.6]\'','\'(15.8-20.4]\'','\'(6.6-9.4]\'',North,North,East,North,'\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(91.6-137.4]\'','\'(-inf-2000.6]\'','\'(-inf-566.8]\'','\'(-inf-626.6]\'',West
'\'(5.8-10.6]\'','\'(-inf-4.4]\'',West,Stop,East,None,None,'\'All\'',False,True,True,True,True,'\'(-inf-3.4]\'','\'(-inf-4.6]\'','\'(7-10]\'','\'(3.8-6.6]\'','\'(9-13]\'','\'(3.8-6.6]\'','\'(15.8-20.4]\'','\'(6.6-9.4]\'',South,South,West,North,'\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(91.6-137.4]\'','\'(-inf-2000.6]\'','\'(-inf-566.8]\'','\'(-inf-626.6]\'',West
'\'(5.8-10.6]\'','\'(-inf-4.4]\'',Stop,East,North,None,None,'\'All\'',False,True,True,True,True,'\'(-inf-3.4]\'','\'(-inf-4.6]\'','\'(7-10]\'','\'(3.8-6.6]\'','\'(9-13]\'','\'(3.8-6.6]\'','\'(15.8-20.4]\'','\'(6.6-9.4]\'',South,South,North,North,'\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(45.8-91.6]\'','\'(-inf-2000.6]\'','\'(-inf-566.8]\'','\'(-inf-626.6]\'',West
'\'(5.8-10.6]\'','\'(-inf-4.4]\'',Stop,North,South,None,None,'\'All\'',False,True,True,True,True,'\'(-inf-3.4]\'','\'(-inf-4.6]\'','\'(7-10]\'','\'(3.8-6.6]\'','\'(9-13]\'','\'(3.8-6.6]\'','\'(15.8-20.4]\'','\'(6.6-9.4]\'',South,South,North,North,'\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(45.8-91.6]\'','\'(-inf-2000.6]\'','\'(-inf-566.8]\'','\'(-inf-626.6]\'',North
'\'(5.8-10.6]\'','\'(-inf-4.4]\'',West,Stop,East,North,South,'\'All\'',False,True,True,True,True,'\'(-inf-3.4]\'','\'(-inf-4.6]\'','\'(7-10]\'','\'(3.8-6.6]\'','\'(9-13]\'','\'(3.8-6.6]\'','\'(15.8-20.4]\'','\'(6.6-9.4]\'',South,North,North,North,'\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(45.8-91.6]\'','\'(-inf-2000.6]\'','\'(566.8-1160.6]\'','\'(626.6-1280.2]\'',North
'\'(-inf-5.8]\'','\'(-inf-4.4]\'',West,Stop,East,None,None,'\'All\'',False,True,True,True,True,'\'(3.4-5.8]\'','\'(-inf-4.6]\'','\'(7-10]\'','\'(3.8-6.6]\'','\'(5-9]\'','\'(3.8-6.6]\'','\'(15.8-20.4]\'','\'(6.6-9.4]\'',East,South,West,West,'\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(45.8-91.6]\'','\'(-inf-2000.6]\'','\'(566.8-1160.6]\'','\'(626.6-1280.2]\'',West
'\'(-inf-5.8]\'','\'(-inf-4.4]\'',West,Stop,East,South,None,'\'All\'',False,True,True,True,True,'\'(3.4-5.8]\'','\'(-inf-4.6]\'','\'(7-10]\'','\'(3.8-6.6]\'','\'(5-9]\'','\'(6.6-9.4]\'','\'(15.8-20.4]\'','\'(6.6-9.4]\'',South,West,North,West,'\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(45.8-91.6]\'','\'(-inf-2000.6]\'','\'(566.8-1160.6]\'','\'(626.6-1280.2]\'',West
'\'(-inf-5.8]\'','\'(-inf-4.4]\'',Stop,East,North,None,None,'\'All\'',False,False,True,True,True,'\'(-inf-3.4]\'','\'(-inf-4.6]\'','\'(7-10]\'','\'(3.8-6.6]\'','\'(5-9]\'','\'(6.6-9.4]\'','\'(15.8-20.4]\'','\'(6.6-9.4]\'',Stop,East,North,West,'\'(7999.4-inf)\'','\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(-inf-2000.6]\'','\'(45.8-91.6]\'','\'(-inf-2000.6]\'','\'(566.8-1160.6]\'','\'(626.6-1280.2]\'',West
